二人以上の世帯_支出金額[円],,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
,,,,,,2000年,2001年,2002年,2003年,2004年,2005年,2006年,2007年,2008年,2009年,2010年,2011年,2012年,2013年,2014年,2015年,2016年,2017年,2018年,2019年,2020年,2021年
表側連番,階層,大分類,中分類,小分類,品目分類,(平成12年),(平成13年),(平成14年),(平成15年),(平成16年),(平成17年),(平成18年),(平成19年),(平成20年),(平成21年),(平成22年),(平成23年),(平成24年),(平成25年),(平成26年),(平成27年),(平成28年),(平成29年),(平成30年),(令和元年),(令和２年),(令和３年)
1,-,-,-,-,世帯数分布(抽出率調整),10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000,10000
2,-,-,-,-,集計世帯数,7921,7913,7908,7912,7896,7891,7854,7830,7818,7828,7817,7676,7788,7784,7774,7772,7711,7708,7638,7522,7504,7424
3,-,-,-,-,世帯人員(人),3.31,3.28,3.24,3.22,3.19,3.17,3.16,3.14,3.13,3.11,3.09,3.08,3.07,3.05,3.03,3.02,2.99,2.98,2.98,2.97,2.95,2.93
4,-,-,-,-,18歳未満人員(人),0.74,0.71,0.7,0.68,0.68,0.64,0.65,0.64,0.64,0.65,0.63,0.62,0.6,0.59,0.59,0.57,0.56,0.55,0.56,0.58,0.56,0.55
5,-,-,-,-,65歳以上人員(人),0.53,0.57,0.58,0.59,0.59,0.62,0.63,0.67,0.65,0.66,0.68,0.69,0.72,0.76,0.78,0.82,0.84,0.86,0.83,0.82,0.85,0.85
6,-,-,-,-,うち無職者人員(人),0.42,0.44,0.46,0.47,0.47,0.49,0.51,0.54,0.53,0.53,0.55,0.57,0.59,0.61,0.63,0.64,0.66,0.68,0.66,0.66,0.67,0.67
7,-,-,-,-,有業人員(人),1.52,1.51,1.45,1.44,1.41,1.42,1.41,1.39,1.39,1.37,1.36,1.33,1.33,1.34,1.31,1.35,1.34,1.32,1.35,1.34,1.34,1.34
8,-,-,-,-,世帯主の年齢(歳),52.8,53.6,53.8,54,54.4,54.9,55.2,55.7,55.7,55.8,56.3,56.8,57.5,57.9,58.3,58.8,59.2,59.6,59.3,59.4,59.7,60.1
9,-,-,-,-,持家率(％),76.2,77.1,76.7,77.1,77.2,77.6,78.1,80.3,81.3,80.1,79.7,78.9,81.4,83.5,83.4,83.7,84.9,86.1,84.6,85.1,85.6,84.4
10,-,-,-,-,家賃・地代を支払っている世帯の割合(％),22.5,21.6,21.5,21.4,21.4,20.9,20.2,18.6,17.6,18.8,19,19.7,17.2,15.5,15.6,15.2,14.3,13.1,14.3,13.8,13.3,14.2
11,1,-,-,-,消費支出,3807937,3708649,3671438,3622095,3635703,3606377,3539316,3573382,3563187,3500848,3482930,3395587,3434026,3485454,3494322,3448482,3386257,3396330,3447782,3520547,3335114,3348287
12,2,1,-,-,食料,973680,945571,939218,919666,914712,902003,891439,901601,905557,896128,884768,872850,879402,895860,913261,937712,947618,946438,952170,965536,962373,952812
13,3,1,1,-,穀類,90892,87290,85902,86779,86998,80572,78462,79069,82562,83009,79638,78837,79406,78027,76782,76650,76988,76520,77498,78421,82018,78595
14,4,1,1,1,米,40256,38293,36593,37256,37294,32896,30967,30679,31230,30495,28610,27425,28731,28093,25108,22981,23522,23681,24314,23212,23920,21862
15,4,1,1,2,パン,27512,26358,26750,27189,27610,26253,26559,27096,28220,28964,28177,28321,28282,27974,29210,30507,30294,29957,30554,32164,31456,31353
16,4,1,1,3,麺類,18771,18373,18389,18165,18053,16662,16292,16414,17985,18423,18047,18236,17563,17170,17295,17747,17606,17300,17368,17713,20602,19676
17,4,1,1,4,他の穀類,4354,4266,4169,4170,4041,4759,4643,4880,5127,5127,4804,4855,4831,4790,5169,5414,5566,5583,5261,5332,6039,5704
18,3,1,2,-,魚介類,110868,107090,104753,98897,95017,93041,91943,91763,88594,85917,82278,78754,77803,78739,79829,81337,79737,77297,74006,73862,77341,75035
19,4,1,2,1,生鮮魚介,67847,65056,64564,60487,57670,56018,55315,55007,52070,50337,47976,45350,44546,45117,45753,46454,45820,43649,41499,41387,43610,42610
20,4,1,2,2,塩干魚介,19876,19360,18741,18009,17293,17165,16955,16859,16671,15835,15210,14650,14343,14535,14588,14990,14554,14351,13676,13365,13890,13135
21,4,1,2,3,魚肉練製品,10425,10329,9601,9203,9098,8942,8850,9048,9399,9305,9000,8755,8801,8549,8722,9030,8736,8650,8233,8381,8602,8542
22,4,1,2,4,他の魚介加工品,12720,12345,11847,11198,10957,10915,10823,10850,10453,10440,10092,9999,10113,10538,10766,10862,10628,10647,10598,10729,11240,10747
23,3,1,3,-,肉類,81140,75363,74993,74187,74003,75369,75121,76917,80882,78976,76296,77369,75714,79327,85930,89367,89539,90795,90950,89365,99072,96776
24,4,1,3,1,生鮮肉,63164,58436,58543,57894,58243,59347,59053,60317,63675,61973,59543,60218,58729,61968,67781,71000,71534,72902,73519,71535,79947,78229
25,4,1,3,2,加工肉,17976,16927,16450,16293,15760,16022,16068,16600,17207,17004,16754,17150,16984,17360,18149,18367,18005,17893,17431,17830,19126,18547
26,3,1,4,-,乳卵類,45407,43068,43731,42361,41054,41279,39861,39049,39234,39583,39422,39102,40172,40723,42521,43744,45857,45847,45696,46006,49516,48583
27,4,1,4,1,牛乳,22028,20773,20739,20610,19818,18862,17987,17237,16589,16571,16303,15447,15265,15212,15175,15434,15519,15300,14950,15174,15895,14959
28,4,1,4,2,乳製品,14382,13718,14408,13694,13369,13542,13488,13447,13828,14465,14726,15043,16711,17311,18342,19163,20918,21096,21309,21659,23478,23295
29,4,1,4,3,卵,8997,8576,8583,8057,7867,8876,8386,8364,8817,8547,8393,8611,8195,8200,9003,9146,9419,9451,9437,9172,10142,10328
30,3,1,5,-,野菜・海藻,112206,110227,108601,107255,107137,103725,103269,102518,102250,100796,101746,99747,99022,100915,102892,107515,109100,107392,108540,103533,112230,106807
31,4,1,5,1,生鮮野菜,67727,66610,65495,65349,65694,63293,63942,63629,63932,63529,65665,64233,64299,66297,67879,71816,72877,71254,72285,67901,74996,71138
32,4,1,5,2,乾物・海藻,10729,10734,10550,10449,10249,10540,9917,9597,9426,9319,9035,8758,8602,8629,8842,9050,9268,9178,9271,9147,9443,8830
33,4,1,5,3,大豆加工品,15645,15305,15471,15144,15118,14476,14410,14398,14205,13765,13270,12883,12685,12815,12830,13304,13419,13291,13358,13191,13880,13235
34,4,1,5,4,他の野菜・海藻加工品,18105,17579,17084,16313,16076,15416,15000,14894,14686,14182,13777,13874,13436,13174,13340,13345,13536,13669,13626,13294,13911,13604
35,3,1,6,-,果物,44647,44100,43018,39915,40135,39213,37305,39063,37755,36953,36412,35758,36959,36602,37524,38919,39697,39119,38285,39032,40630,40628
36,4,1,6,1,生鮮果物,42544,42025,41058,37949,38266,37312,35468,37298,36117,35203,34582,33833,34832,34322,34962,36141,36845,36052,35061,35742,36957,36942
37,4,1,6,2,果物加工品,2103,2075,1959,1965,1870,1900,1837,1765,1638,1750,1830,1925,2127,2280,2562,2778,2852,3066,3224,3290,3673,3686
38,3,1,7,-,油脂・調味料,40637,39404,39493,39211,39190,38544,38254,38769,40561,40906,39955,40250,40147,39994,41027,42507,42880,43170,43444,43649,47749,46701
39,4,1,7,1,油脂,4314,4168,4232,4129,4259,4181,4057,4202,4733,4480,4097,3998,4014,4131,4316,4990,4631,4593,4530,4725,5122,5013
40,4,1,7,2,調味料,36323,35236,35261,35082,34930,34364,34197,34567,35828,36426,35858,36252,36134,35862,36711,37517,38249,38577,38914,38923,42627,41689
41,3,1,8,-,菓子類,78532,77809,77271,76543,75500,74834,75463,76160,78970,80402,78861,76801,77779,78948,80127,83027,83472,83087,83916,87469,85534,88195
42,3,1,9,-,調理食品,99691,101421,100221,101021,99578,101044,101904,100909,98566,98470,99866,101930,104615,105033,108066,112625,118296,120000,122930,128386,132494,139876
43,4,1,9,1,主食的調理食品,38220,39348,39605,39779,39738,40754,40966,41099,41193,40680,40954,42617,43558,44240,44976,46959,49476,49769,50926,53911,55424,59326
44,4,1,9,2,他の調理食品,61471,62073,60616,61242,59840,60290,60938,59810,57373,57791,58913,59313,61057,60793,63090,65666,68820,70231,72004,74475,77070,80549
45,3,1,10,-,飲料,46237,45805,45930,45437,46738,47398,46705,47653,46218,46313,47270,48598,49548,50242,49783,51096,53074,53589,55008,58174,59788,60962
46,4,1,10,1,茶類,13278,13340,13198,13153,13273,13340,13027,13203,12895,12638,12525,12487,12377,12555,12320,12284,12887,12852,13253,13948,13921,13818
47,4,1,10,2,コーヒー・ココア,8673,8403,8523,8592,8414,8498,8748,8754,8829,9162,9115,9320,9364,9836,10233,11099,11275,11267,11129,11771,12195,12550
48,4,1,10,3,他の飲料,24285,24062,24210,23692,25052,25560,24931,25696,24494,24513,25629,26791,27807,27851,27230,27712,28913,29470,30626,32455,33672,34594
49,3,1,11,-,酒類,49994,48052,47502,46400,46011,45671,43476,44872,45071,43488,42792,41156,40569,42064,42041,41300,40909,40977,40329,40721,46276,45230
50,3,1,12,-,外食,173430,165943,167804,161659,163349,161312,159675,164860,164893,161314,160230,154549,157668,165246,166737,169626,168067,168646,171571,176917,129726,125423
51,4,1,12,1,一般外食,160088,152939,155329,150005,151184,149920,148112,152817,153556,149097,148183,142976,146359,154533,155988,159167,158011,158690,161488,166712,120921,115296
52,4,1,12,2,学校給食,13342,13004,12475,11654,12165,11392,11563,12043,11338,12217,12048,11573,11309,10714,10749,10459,10056,9955,10082,10205,8805,10128
53,2,2,-,-,住居,246334,236217,239593,240454,230797,231145,217444,215332,202858,204356,218300,226547,218888,219354,215349,215278,200182,198771,203041,205235,208488,220051
54,3,2,1,-,家賃地代,138445,131006,130277,133206,132396,131066,129294,122336,112641,118431,121955,126870,116692,107247,105569,106195,99841,93814,101818,97141,98161,104914
55,3,2,2,-,設備修繕・維持,107890,105212,109315,107248,98401,100079,88150,92996,90217,85925,96346,99677,102195,112107,109780,109082,100341,104957,101224,108093,110327,115137
56,4,2,2,1,設備材料,23042,21424,28388,32567,30840,30465,32424,30676,30855,26089,27947,36221,33243,36087,33971,31564,34251,30975,31914,33123,37105,39347
57,4,2,2,2,工事その他のサービス,84848,83788,80928,74682,67561,69614,55726,62320,59363,59835,68398,63456,68952,76019,75808,77518,66090,73982,69310,74971,73222,75790
58,2,3,-,-,光熱・水道,259546,258353,254067,251066,252143,257940,267346,261232,273156,260229,263423,263466,273793,278897,285604,278372,254127,258427,264237,263408,262034,258371
59,3,3,1,-,電気代,116180,112948,112618,108912,111627,110603,113545,111014,117410,115758,118204,115092,122382,128086,134441,132715,121196,123739,129175,129905,128050,123804
60,3,3,2,-,ガス代,70660,70444,68508,69221,66431,66786,69236,68177,71647,68431,66171,65390,67925,66948,68510,67918,58768,56698,57118,58230,56747,55778
61,3,3,3,-,他の光熱,15194,16923,14187,14604,14068,19947,23731,20955,23519,15762,18461,22020,22514,22012,21251,15082,12022,15607,16690,14749,14178,13849
62,3,3,4,-,上下水道料,57512,58039,58754,58329,60018,60603,60834,61087,60580,60279,60587,60964,60972,61852,61402,62657,62141,62384,61253,60524,63058,64940
63,2,4,-,-,家具・家事用品,139148,141453,132398,129177,124814,125104,121201,120865,124285,124173,126895,124775,125361,127189,131744,128729,127355,129948,133127,140598,152497,145207
64,3,4,1,-,家庭用耐久財,43968,48205,41908,40795,39446,40303,38449,37473,39304,40028,44584,40051,38997,42217,43764,41199,40192,42277,45017,48512,52610,48200
65,4,4,1,1,家事用耐久財,21495,22753,20517,20121,20989,20906,21013,20648,20752,21641,23411,21059,19373,20690,22854,20868,20235,22183,22917,25208,27420,25661
66,4,4,1,2,冷暖房用器具,13236,14769,12639,11563,10605,11814,10692,10300,11747,11754,15127,13123,13657,15322,14065,13916,13923,13417,15871,16619,17550,16910
67,4,4,1,3,一般家具,9236,10683,8753,9112,7853,7582,6743,6525,6806,6633,6046,5870,5966,6204,6845,6414,6034,6676,6229,6685,7640,5629
68,3,4,2,-,室内装備・装飾品,14175,13843,13724,12703,12128,12127,10650,10685,10309,9852,8596,9270,10875,9760,9587,9911,9115,8953,7649,7915,7898,8227
69,3,4,3,-,寝具類,11761,11754,10181,10419,9877,10316,9756,9336,9339,8443,8684,9272,9732,9286,10420,9876,9329,9057,10027,9981,10721,10032
70,3,4,4,-,家事雑貨,30122,29053,28806,26987,25646,25848,25092,25711,26264,26224,25709,26210,26383,25392,25735,26187,25498,26001,26314,27346,28486,28174
71,3,4,5,-,家事用消耗品,26829,26140,26082,27032,25939,25667,26149,26877,27668,28222,27854,28859,28835,29916,31543,31624,33192,33535,34266,36593,42119,40683
72,3,4,6,-,家事サービス,12292,12457,11696,11241,11778,10842,11104,10784,11401,11403,11468,11112,10539,10618,10694,9932,10028,10125,9854,10250,10663,9892
73,2,5,-,-,被服及び履物,206742,192605,185982,177083,171777,169921,163107,164874,159505,152923,146350,144723,145775,149555,152642,144985,138068,137673,136613,135677,110097,108751
74,3,5,1,-,和服,9394,8212,6251,6930,6821,6286,4670,4792,4175,4005,3261,3669,3215,2486,3116,2506,1770,2622,1891,1861,1395,2066
75,3,5,2,-,洋服,80243,75814,73027,69938,66571,64825,64408,65126,62737,59255,57383,54985,55695,58973,59525,57095,54067,54118,55300,54973,43886,42610
76,4,5,2,1,男子用洋服,25040,23784,22733,22201,20685,20977,20125,21072,19293,17560,17788,16473,17168,17863,18467,17082,16818,17249,17458,17377,13346,13602
77,4,5,2,2,婦人用洋服,44517,41899,40718,38211,36620,35506,35312,35413,34759,33453,31727,30492,30634,33302,32816,32397,29844,29478,30603,30424,24043,23244
78,4,5,2,3,子供用洋服,10686,10130,9576,9526,9266,8342,8972,8641,8685,8242,7868,8020,7893,7808,8242,7616,7405,7391,7239,7173,6497,5764
79,3,5,3,-,シャツ・セーター類,42174,38913,38089,36807,37366,36773,34441,34772,33115,31302,29904,30433,30465,31695,31866,30379,28859,28087,26951,26822,21256,21593
80,4,5,3,1,男子用シャツ・セーター類,13170,12238,11700,11262,11353,11372,10671,10663,10108,9577,9139,9318,9214,9657,9813,9217,8902,8738,8265,8515,6681,6821
81,4,5,3,2,婦人用シャツ・セーター類,25191,23229,23163,22245,22688,22117,20552,21196,20003,18979,18243,18576,18846,19484,19484,18728,17633,16972,16357,15997,12461,12855
82,4,5,3,3,子供用シャツ・セーター類,3813,3446,3226,3300,3325,3283,3217,2913,3004,2745,2523,2539,2404,2554,2569,2434,2324,2377,2329,2310,2114,1916
83,3,5,4,-,下着類,19042,17325,17303,16252,15426,15965,15140,14819,14477,14027,13630,13962,13821,13575,13925,12787,12809,12749,12770,12681,11458,11395
84,4,5,4,1,男子用下着類,6239,5736,5643,5211,4881,5157,4827,4801,4716,4558,4473,4636,4696,4639,4593,4203,4279,4192,3981,3836,3433,3505
85,4,5,4,2,婦人用下着類,10448,9503,9583,9199,8828,9054,8614,8399,8169,7890,7598,7748,7623,7418,7746,7063,6988,7048,7188,7251,6546,6554
86,4,5,4,3,子供用下着類,2355,2086,2077,1841,1717,1754,1699,1619,1592,1579,1558,1577,1502,1518,1586,1521,1542,1510,1602,1594,1479,1336
87,3,5,5,-,生地・糸類,3546,3262,2824,2594,2205,2132,2187,2310,1992,1974,1757,1717,1811,1614,1749,1554,1473,1588,1440,1411,1682,1299
88,3,5,6,-,他の被服,15549,14835,13946,13164,12797,13179,12587,12842,12882,12817,12121,12232,12642,12640,12796,11961,10865,11053,11103,10847,8942,8767
89,3,5,7,-,履物類,21812,20777,21022,19047,18365,19022,18407,18983,19007,19226,18378,18309,18460,19559,20397,19857,19336,18902,18711,18711,14781,14821
90,3,5,8,-,被服関連サービス,14982,13468,13520,12353,12225,11739,11267,11231,11119,10318,9916,9416,9666,9014,9267,8846,8890,8554,8446,8369,6697,6200
91,2,6,-,-,保健医療,137732,140785,140675,150593,148002,157447,154845,158546,152940,157544,151227,153643,154390,154196,155354,153126,155705,155449,159937,168124,171554,171768
92,3,6,1,-,医薬品,23614,23608,24388,23837,22355,22192,21179,20884,21162,25123,27722,28289,28533,28051,27957,28754,28828,29269,28606,31027,31829,30969
93,3,6,2,-,健康保持用摂取品,8232,11358,10498,13253,15041,17060,14071,13589,13372,12968,14524,13967,14558,14960,14237,14182,15333,14950,14492,13335,14427,13763
94,3,6,3,-,保健医療用品・器具,29096,26790,25426,27273,26205,27201,25978,25733,26671,27163,25822,25553,25952,26354,27353,25276,25553,26355,27206,30197,36264,33743
95,3,6,4,-,保健医療サービス,76790,79029,80363,86230,84402,90994,93617,98340,91736,92290,83159,85834,85348,84830,85807,84915,85989,84875,89633,93565,89034,93293
96,2,7,-,-,交通・通信,438748,440263,441449,451081,469820,466183,456161,459123,471901,458842,469408,439960,482988,499444,505215,485079,470775,478561,507162,525768,479658,477338
