二人以上の世帯_支出金額[円],,,,,,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
97,3,7,1,-,交通,83513,80802,78131,77199,79272,77344,72531,72483,71376,68323,64086,61466,66508,68525,66238,68017,64898,65678,66895,73217,37502,40417
98,3,7,2,-,自動車等関係費,240842,239525,236695,239644,254029,253764,244185,245395,257464,246695,261165,235326,272111,285431,289502,263629,248353,253574,279422,289359,280375,277431
99,4,7,2,1,自動車等購入,78697,79332,68630,70898,81602,67422,57116,57112,60113,67112,71304,51152,76570,84607,87909,75429,72755,70348,78612,82371,88533,76460
100,4,7,2,2,自転車購入,3580,2697,2824,2730,2672,2450,2568,2955,2843,3066,3083,3062,3103,3385,3538,3382,3685,3988,3543,4268,4078,4168
101,4,7,2,3,自動車等維持,158564,157495,165241,166016,169755,183891,184500,185328,194508,176516,186777,181112,192437,197439,198055,184817,171914,179239,197267,202721,187763,196803
102,3,7,3,-,通信,114393,119936,126623,134238,136519,135075,139445,141246,143061,143825,144157,143168,144370,145489,149475,153433,157523,159309,160845,163191,161781,159490
103,2,8,-,-,教育,167089,155231,154285,156189,158781,149746,151825,153008,152757,154923,140822,139609,139350,138483,131262,131964,135746,132801,141451,137937,123514,142854
104,3,8,1,-,授業料等,124925,118137,117865,120944,120813,115284,114957,118028,117864,118041,105274,104130,103327,102071,96286,98382,103052,99038,106283,103466,88562,107083
105,3,8,2,-,教科書・学習参考教材,4443,4005,4055,3622,3642,3789,3428,3088,3331,3334,2913,3046,2703,2626,2466,2658,2539,2264,2173,2672,2604,2613
106,3,8,3,-,補習教育,37722,33089,32365,31623,34326,30673,33440,31893,31562,33548,32635,32433,33320,33786,32510,30923,30154,31499,32995,31799,32348,33158
107,2,9,-,-,教養娯楽,403055,394016,387733,376213,388807,384890,378703,390108,395487,393079,400153,364711,358947,364329,366514,357889,354341,352292,349000,368150,299844,303027
108,3,9,1,-,教養娯楽用耐久財,42622,41706,38113,35373,36665,39824,39340,41670,42150,48162,57881,37468,23210,22092,25418,20479,20600,20975,20831,24708,28844,28516
109,3,9,2,-,教養娯楽用品,91549,89393,87937,84872,83349,81424,82821,84325,84856,84530,81570,78220,78022,80632,81420,81216,79607,79781,81535,85397,84425,84037
110,3,9,3,-,書籍・他の印刷物,54742,53873,56603,55386,55463,54821,52865,52015,51638,50888,49543,48397,47625,46722,45862,44727,43223,41835,40506,40559,39692,39521
111,3,9,4,-,教養娯楽サービス,214142,209045,205080,200581,213330,208822,203676,212098,216844,209499,211159,200625,210090,214884,213815,211467,210912,209701,206128,217485,146882,150953
112,4,9,4,1,宿泊料,22036,20264,21348,21448,21405,20469,19996,20903,21898,20253,20528,20225,20870,22519,23169,24110,23235,23257,23927,26810,12581,14723
113,4,9,4,2,パック旅行費,70794,66103,59834,54251,60301,59415,58223,59041,58828,53144,54360,47813,51653,54797,53280,50119,46908,46322,43760,45999,12660,8105
114,4,9,4,3,月謝類,43847,44941,42713,41941,43150,40531,37477,39737,37969,38076,38436,36586,38124,37262,36324,37036,35557,35805,35272,36280,28380,30709
115,4,9,4,4,他の教養娯楽サービス,77465,77737,81185,82941,88474,88407,87980,92417,98149,98027,97835,96002,99443,100306,101042,100201,105213,104318,103170,108397,93260,97417
116,2,10,-,-,その他の消費支出,835862,804154,796039,770573,776049,761997,737245,748691,724741,698650,681584,665304,655133,658147,637378,615348,602341,605970,601043,610115,565055,568108
117,3,10,1,-,諸雑費,239095,236118,252278,246591,253475,266682,256227,277280,273961,275762,275842,271853,276656,287416,290311,280309,280739,285454,283600,289712,285815,290930
118,4,10,1,1,理美容サービス,37714,36570,36926,36438,36393,35881,35827,36258,35903,35189,34961,34405,35671,35938,36588,36647,36450,36137,35667,37589,34111,35715
119,4,10,1,2,理美容用品,44713,43122,45796,45540,45062,46953,45335,47266,47955,48417,49599,49763,50318,51788,51385,50897,51365,52041,53248,56755,56098,55685
120,4,10,1,3,身の回り用品,27555,26938,26602,24977,24345,25756,24286,25614,23691,23607,22591,21044,21910,24760,24740,23654,22028,22758,21498,23721,20161,19313
121,4,10,1,4,たばこ,14465,13641,13066,13033,12360,12780,12195,12347,12549,12001,12121,12455,12637,12593,12073,11836,11701,10197,10855,11883,13268,14271
122,4,10,1,5,他の諸雑費,114649,115847,129889,126602,135314,145312,138584,155794,153863,156548,156570,154187,156120,162338,165525,157275,159195,164322,162332,159764,162178,165946
123,3,10,2,-,こづかい(使途不明),259812,241845,228103,217954,210336,204255,191876,182464,177053,161664,155605,147644,136465,133136,124416,116845,109730,107908,106188,111665,97302,84931
124,3,10,3,-,交際費,224907,222926,218942,214018,213214,201107,195012,205397,192794,185122,174374,174995,171093,166914,154052,151026,144289,144958,141499,142851,119320,117894
125,4,10,3,6,贈与金,178835,178498,174451,167335,164852,155420,154119,161463,150831,142475,131906,135103,131534,130902,120382,118084,112017,112152,101879,102003,77792,75784
126,4,10,3,7,他の交際費,46072,44427,44491,46683,48362,45687,40893,43934,41964,42647,42469,39893,39559,36012,33670,32942,32273,32806,39621,40849,41527,42110
127,3,10,4,-,仕送り金,112048,103265,96716,92010,99025,89953,94131,83550,80932,76102,75763,70812,70918,70681,68599,67168,67583,67650,69756,65887,62618,74352
128,-,-,-,-,財・サービス支出計,3211169,3140613,3127678,3098113,3113128,3111061,3058298,3101970,3112408,3077960,3077188,3002136,3055550,3114723,3147255,3113443,3064654,3075814,3130339,3200144,3055873,3071109
129,-,-,-,-,財(商品),1899533,1859037,1828470,1805933,1797475,1790571,1762539,1770060,1798108,1765572,1778067,1731392,1761113,1804039,1835411,1797711,1762906,1768087,1802236,1842839,1874124,1852885
130,-,-,-,-,耐久財,220300,220998,206683,207418,211772,206878,188993,192506,196680,207213,226113,188863,198013,212536,217683,195686,193670,190876,202331,218808,233489,221669
131,-,-,-,-,半耐久財,340252,322256,315205,304276,297917,296678,287450,290230,287534,276664,269661,264419,270296,277982,281845,272433,260614,262662,266411,273837,247676,247052
132,-,-,-,-,非耐久財,1338981,1315783,1306582,1294239,1287785,1287015,1286097,1287324,1313894,1281695,1282294,1278110,1292804,1313521,1335884,1329593,1308623,1314549,1333494,1350194,1392958,1384163
133,-,-,-,-,サービス,1311637,1281576,1299208,1292180,1315653,1320491,1295758,1331910,1314300,1312387,1299121,1270744,1294437,1310685,1311844,1315732,1301748,1307727,1328103,1357305,1181749,1218224
134,-,-,-,-,食料(財・サービス),973680,945571,939218,919666,914712,902003,891439,901601,905557,896128,884768,872850,879402,895860,913261,937712,947618,946438,952170,965536,962373,952812
135,-,-,-,-,非耐久財(食料),800250,779627,771414,758008,751362,740690,731764,736741,740664,734814,724538,718301,721733,730614,746523,768086,779550,777792,780600,788620,832647,827388
136,-,-,-,-,サービス(食料),173430,165943,167804,161659,163349,161312,159675,164860,164893,161314,160230,154549,157668,165246,166737,169626,168067,168646,171571,176917,129726,125423
137,-,-,-,-,住居(財・サービス),246334,236217,239593,240454,230797,231145,217444,215332,202858,204356,218300,226547,218888,219354,215349,215278,200182,198771,203041,205235,208488,220051
138,-,-,-,-,耐久財(住居),18842,16663,22313,25444,23161,24328,24501,24716,24434,21646,23069,30871,28918,30517,29125,27309,30329,26806,27343,28047,31787,33694
139,-,-,-,-,半耐久財(住居),4200,4761,6075,7122,7679,6137,7923,5960,6421,4443,4879,5351,4325,5570,4846,4255,3922,4169,4570,5075,5318,5653
140,-,-,-,-,サービス(住居),223293,214793,211205,207887,199957,200680,185020,184656,172003,178267,190353,190325,185645,183267,181378,183714,165931,167796,171128,172112,171383,180704
141,-,-,-,-,家具・家事用品(財・サービス),139148,141453,132398,129177,124814,125104,121201,120865,124285,124173,126895,124775,125361,127189,131744,128729,127355,129948,133127,140598,152497,145207
142,-,-,-,-,耐久財(家具・家事用品),54766,59009,52549,50013,48449,49646,46704,45428,47220,47867,51353,46825,47322,49667,51624,48811,47094,48979,50849,54926,59335,54616
143,-,-,-,-,半耐久財(家具・家事用品),45262,43847,42072,40891,38648,38949,37243,37777,37996,36680,36220,37979,38664,36987,37881,38361,37040,37308,38158,38829,40379,40017
144,-,-,-,-,非耐久財(家具・家事用品),26829,26140,26082,27032,25939,25667,26149,26877,27668,28222,27854,28859,28835,29916,31543,31624,33192,33535,34266,36593,42119,40683
145,-,-,-,-,サービス(家具・家事用品),12292,12457,11696,11241,11778,10842,11104,10784,11401,11403,11468,11112,10539,10618,10694,9932,10028,10125,9854,10250,10663,9892
146,-,-,-,-,被服及び履物(財・サービス),206742,192605,185982,177083,171777,169921,163107,164874,159505,152923,146350,144723,145775,149555,152642,144985,138068,137673,136613,135677,110097,108751
147,-,-,-,-,半耐久財(被服及び履物),191760,179137,172462,164731,159553,158182,151840,153644,148385,142605,136434,135307,136109,140542,143374,136139,129178,129119,128167,127307,103400,102551
148,-,-,-,-,サービス(被服及び履物),14982,13468,13520,12353,12225,11739,11267,11231,11119,10318,9916,9416,9666,9014,9267,8846,8890,8554,8446,8369,6697,6200
149,-,-,-,-,保健医療(財・サービス),137732,140785,140675,150593,148002,157447,154845,158546,152940,157544,151227,153643,154390,154196,155354,153126,155705,155449,159937,168124,171554,171768
150,-,-,-,-,耐久財(保健医療),11677,10469,9672,10510,10618,11147,10627,10372,10247,9902,9920,9949,9638,10013,10388,9273,9633,9853,10213,11458,10241,10372
151,-,-,-,-,半耐久財(保健医療),5962,5331,5011,5593,5256,5468,4876,4775,5490,4987,5306,4677,5567,5393,5842,4857,4642,4917,5015,5651,5463,6169
152,-,-,-,-,非耐久財(保健医療),43304,45957,45628,48261,47727,49838,45725,45058,45468,50365,52842,53182,53837,53959,53317,54082,55440,55804,55077,57449,66817,61935
153,-,-,-,-,サービス(保健医療),76790,79029,80363,86230,84402,90994,93617,98340,91736,92290,83159,85834,85348,84830,85807,84915,85989,84875,89633,93565,89034,93293
154,-,-,-,-,交通・通信(財・サービス),438748,440263,441449,451081,469820,466183,456161,459123,471901,458842,469408,439960,482988,499444,505215,485079,470775,478561,507162,525768,479658,477338
155,-,-,-,-,耐久財(交通・通信),85704,85945,75005,77308,87346,72732,62382,63432,66154,73305,77840,57226,83050,91196,94728,81998,80024,78417,86695,92356,98265,87892
156,-,-,-,-,半耐久財(交通・通信),16866,15917,16570,16789,17975,19010,17932,18501,20958,21273,22489,20339,24024,25343,26046,23034,22445,23580,27339,30249,29648,30347
157,-,-,-,-,非耐久財(交通・通信),52426,52692,52823,55945,59216,64980,70631,71988,80443,61520,69127,71250,72013,76137,75553,62203,52569,58135,67322,66293,52096,59446
158,-,-,-,-,サービス(交通・通信),283752,285709,297051,301039,305284,309461,305217,305203,304346,302744,299953,291145,303902,306768,308889,317843,315737,318429,325806,336870,299649,299652
159,-,-,-,-,教育(財・サービス),167089,155231,154285,156189,158781,149746,151825,153008,152757,154923,140822,139609,139350,138483,131262,131964,135746,132801,141451,137937,123514,142854
160,-,-,-,-,非耐久財(教育),4443,4005,4055,3622,3642,3789,3428,3088,3331,3334,2913,3046,2703,2626,2466,2658,2539,2264,2173,2672,2604,2613
161,-,-,-,-,サービス(教育),162647,151226,150230,152567,155139,145957,148398,149920,149426,151589,137910,136563,136647,135857,128796,129305,133206,130537,139278,135265,120911,140241
162,-,-,-,-,教養娯楽(財・サービス),403055,394016,387733,376213,388807,384890,378703,390108,395487,393079,400153,364711,358947,364329,366514,357889,354341,352292,349000,368150,299844,303027
163,-,-,-,-,耐久財(教養娯楽),40534,39909,36421,33522,34739,38138,37550,40055,40405,46685,56336,36006,22115,20760,24112,19230,19540,19832,19812,23748,27949,27557
164,-,-,-,-,半耐久財(教養娯楽),49748,47806,47131,44395,44909,43845,43886,44265,44701,43353,41824,39384,39164,40206,39542,43360,41398,41097,41948,43823,43077,43538
165,-,-,-,-,非耐久財(教養娯楽),96376,95299,97255,95713,93703,87699,86651,86337,86339,86390,83521,81599,80820,80900,81107,73489,72033,70595,69450,70607,70033,68649
166,-,-,-,-,サービス(教養娯楽),216397,211002,206925,202583,215456,215209,210616,219451,224042,216652,218473,207722,216848,222463,221753,221809,221369,220767,217790,229971,158785,163283
167,-,-,-,-,諸雑費(財・サービス),239095,236118,252278,246591,253475,266682,256227,277280,273961,275762,275842,271853,276656,287416,290311,280309,280739,285454,283600,289712,285815,290930
168,-,-,-,-,耐久財(諸雑費),8779,9003,10722,10621,7459,10885,7228,8504,8219,7808,7596,7987,6970,10382,7705,9064,7049,6988,7419,8273,5912,7538
169,-,-,-,-,半耐久財(諸雑費),26455,25457,25884,24755,23899,25087,23751,25308,23583,23323,22509,21382,22443,23941,24314,22426,21988,22472,21214,22902,20392,18778
170,-,-,-,-,非耐久財(諸雑費),55806,53709,55257,54592,54053,56413,54404,56003,56825,56821,58077,58407,59069,60472,59769,59078,59171,57997,60369,64552,64609,65078
171,-,-,-,-,サービス(諸雑費),148055,147949,160414,156623,168064,174296,170845,187464,185333,187811,187660,184077,188173,192622,198523,189742,192530,197997,194598,193986,194902,199536
172,-,-,-,-,調整集計世帯数,733782,729267,724848,727706,726469,723846,719216,718122,715636,705361,704307,707221,703042,700235,692457,683805,677432,674034,671408,662947,651957,645841
173,-,-,-,-,教養娯楽関係費,445830,434288,427938,414681,429874,425213,415223,425851,430395,426733,432356,396047,392224,397894,397784,389815,384734,383828,380195,402477,310834,313298
174,-,-,-,-,耐久財(教養娯楽関係費),43437,42724,39560,35587,37007,40225,39364,41701,41971,48548,57432,36957,23455,21976,24748,20457,20750,20810,20506,24545,28354,27859
175,-,-,-,-,他の教養娯楽関係費,402394,391564,388378,379093,392867,384988,375858,384150,388424,378185,374925,359090,368769,375919,373036,369358,363984,363017,359689,377931,282481,285439
176,-,-,-,-,読書,54742,53873,56603,55386,55463,54821,52865,52015,51638,50888,49543,48397,47625,46722,45862,44727,43223,41835,40506,40559,39692,39521
177,-,-,-,-,聴視・観覧,27868,28761,30222,30443,31430,31379,30745,32361,33653,33608,34601,33171,34534,35044,35550,35434,36696,36990,36581,37432,32543,32481
178,-,-,-,-,旅行,134141,127041,120147,114101,121830,119137,114928,117248,116864,107552,108717,100788,107407,112957,110330,108840,103015,103618,100801,109876,39020,38007
179,-,-,-,-,スポーツ,33482,32669,29729,28388,29925,29548,30279,30675,32307,32148,29318,28953,29919,32346,31515,32750,33490,31468,32838,36125,29242,29674
180,-,-,-,-,月謝,39616,39362,37755,37600,39066,37015,34253,35601,33988,34583,34475,33519,34764,33583,33188,33084,32416,33148,32797,32940,25184,26276
181,-,-,-,-,会費・つきあい費,18236,16958,16641,15535,15957,15153,13390,13081,13436,13144,12889,12273,12204,11633,11018,10969,9961,9337,9693,10065,8650,7391
182,-,-,-,-,その他の教養娯楽,94309,92900,97282,97641,99196,97934,99398,103170,106538,106262,105381,101988,102316,103634,105573,103555,105182,106622,106473,110934,108148,112089
183,-,-,-,-,消費支出(再掲),3807937,3708649,3671438,3622095,3635703,3606377,3539316,3573382,3563187,3500848,3482930,3395587,3434026,3485454,3494322,3448482,3386257,3396330,3447782,3520547,3335114,3348287
184,-,-,-,-,基礎的支出,2162294,2130836,2133327,2123189,2107355,2058487,2038681,2054618,2047935,1998544,1919849,1910114,1904710,1926383,1937633,2012797,1965938,1969461,1980327,2002085,1986687,1989691
185,-,-,-,-,選択的支出,1645643,1577813,1538112,1498906,1528347,1547889,1500636,1518763,1515252,1502304,1563081,1485473,1529317,1559071,1556690,1435685,1420319,1426868,1467455,1518463,1348427,1358596
